,idioma_original
49364,de
49365,de
49366,de
49367,en
49368,en
49369,en
49370,en
49371,en
49372,en
49373,en
49374,en
49375,en
49376,en
49377,en
49378,en
49379,en
49380,pt
49381,en
49382,en
49383,en
49384,en
49385,en
49386,en
49387,en
49388,en
49389,en
49390,en
49391,en
49392,en
49393,en
49394,en
49395,en
49396,en
49397,en
49398,en
49399,en
49400,en
49401,en
49402,en
49403,en
49404,en
49405,en
49406,en
49407,en
49408,en
49409,en
49410,en
49411,en
49412,en
49413,en
49414,en
49415,en
49416,en
49417,en
49418,en
49419,en
49420,en
49421,en
49422,en
49423,en
49424,en
49425,en
49426,en
49427,en
49428,en
49429,en
49430,en
49431,en
49432,en
49433,en
49434,en
49435,en
49436,en
49437,en
49438,en
49439,en
49440,en
49441,en
49442,en
49443,en
49444,en
49445,en
49446,en
49447,en
49448,en
49449,en
49450,en
49451,en
49452,en
49453,en
49454,en
49455,en
49456,en
49457,en
49458,en
49459,en
49460,en
49461,en
49462,en
49463,en
49464,en
49465,en
49466,en
49467,en
49468,en
49469,en
49470,en
49471,en
49472,en
49473,en
49474,en
49475,en
49476,en
49477,en
49478,en
49479,en
49480,en
49481,en
49482,en
49483,en
49484,en
49485,en
49486,en
49487,en
49488,en
49489,en
49490,en
49491,en
49492,en
49493,en
49494,en
49495,en
49496,en
49497,en
49498,en
49499,es
49500,hu
49501,hu
49502,hu
49503,en
49504,en
49505,es
49506,es
49507,es
49508,sv
49509,sv
49510,sv
49511,sv
49512,en
49513,de
49514,de
49515,en
49516,en
49517,en
49518,it
49519,it
49520,it
49521,en
49522,en
49523,en
49524,en
49525,en
49526,en
49527,en
49528,en
49529,en
49530,cn
49531,cn
49532,cn
49533,cn
49534,cn
49535,cn
49536,cn
49537,cn
49538,cn
49539,cn
49540,cn
49541,cn
49542,cn
49543,cn
49544,cn
49545,cn
49546,cn
49547,cn
49548,cn
49549,cn
49550,cn
49551,cn
49552,cn
49553,cn
49554,ko
49555,ko
49556,th
49557,th
49558,ko
49559,ko
49560,ko
49561,ko
49562,ko
49563,ko
49564,cn
49565,cn
49566,cn
49567,cn
49568,zh
49569,zh
49570,zh
49571,zh
49572,cn
49573,en
49574,en
49575,en
49576,en
49577,en
49578,en
49579,ru
49580,ru
49581,cn
49582,cn
49583,cn
49584,cn
49585,cn
49586,cn
49587,cn
49588,cn
49589,cn
49590,cn
49591,cn
49592,cn
49593,cn
49594,cn
49595,cn
49596,cn
49597,cn
49598,cn
49599,cn
49600,cn
49601,cn
49602,cn
49603,cn
49604,cn
49605,cn
49606,cn
49607,cn
49608,cn
49609,cn
49610,cn
49611,cn
49612,cn
49613,cn
49614,cn
49615,cn
49616,cn
49617,cn
49618,cn
49619,cn
49620,cn
49621,cn
49622,cn
49623,cn
49624,cn
49625,cn
49626,cn
49627,cn
49628,cn
49629,cn
49630,cn
49631,cn
49632,cn
49633,cn
49634,cn
49635,cn
49636,cn
49637,cn
49638,cn
49639,cn
49640,cn
49641,cn
49642,cn
49643,cn
49644,cn
49645,cn
49646,cn
49647,cn
49648,cn
49649,cn
49650,cn
49651,cn
49652,cn
49653,cn
49654,cn
49655,cn
49656,cn
49657,cn
49658,cn
49659,cn
49660,cn
49661,cn
49662,ja
49663,ja
49664,cn
49665,cn
49666,cn
49667,cn
49668,cn
49669,cn
49670,fr
49671,fr
49672,de
49673,de
49674,de
49675,de
49676,en
49677,cn
49678,en
49679,en
49680,en
49681,en
49682,es
49683,es
49684,es
49685,ru
49686,ru
49687,ru
49688,ru
49689,en
49690,en
49691,en
49692,en
49693,en
49694,en
49695,en
49696,en
49697,en
49698,en
49699,en
49700,en
49701,en
49702,en
49703,en
49704,en
49705,en
49706,en
49707,en
49708,en
49709,en
49710,en
49711,en
49712,en
49713,en
49714,en
49715,en
49716,en
49717,en
49718,en
49719,en
49720,en
49721,en
49722,en
49723,en
49724,en
49725,en
49726,en
49727,en
49728,en
49729,en
49730,en
49731,en
49732,en
49733,en
49734,en
49735,en
49736,en
49737,en
49738,en
49739,en
49740,en
49741,en
49742,en
49743,en
49744,en
49745,en
49746,en
49747,en
49748,en
49749,en
49750,en
49751,en
49752,en
49753,en
49754,da
49755,da
49756,da
49757,da
49758,da
49759,da
49760,da
49761,da
49762,da
49763,da
49764,da
49765,da
49766,da
49767,da
49768,da
49769,da
49770,da
49771,da
49772,en
49773,cn
49774,cn
49775,cn
49776,cn
49777,cn
49778,cn
49779,cn
49780,cn
49781,en
49782,en
49783,en
49784,en
49785,en
49786,en
49787,en
49788,en
49789,en
49790,en
49791,en
49792,en
49793,en
49794,en
49795,en
49796,en
49797,en
49798,en
49799,en
49800,en
49801,en
49802,en
49803,zh
49804,zh
49805,zh
49806,zh
49807,zh
49808,zh
49809,zh
49810,zh
49811,zh
49812,en
49813,en
49814,en
49815,en
49816,en
49817,en
49818,en
49819,en
49820,en
49821,en
49822,en
49823,en
49824,en
49825,en
49826,en
49827,en
49828,ko
49829,ko
49830,ko
49831,ko
49832,ko
49833,en
49834,en
49835,ru
49836,ru
49837,ru
49838,ru
49839,ru
49840,ru
49841,ru
49842,ru
49843,ru
49844,en
49845,en
49846,en
49847,en
49848,en
49849,en
49850,en
49851,en
49852,en
49853,en
49854,en
49855,en
49856,en
49857,en
49858,en
49859,en
49860,en
49861,en
49862,en
49863,en
49864,en
49865,en
49866,en
49867,en
49868,en
49869,en
49870,en
49871,en
49872,en
49873,en
49874,en
49875,en
49876,en
49877,en
49878,en
49879,en
49880,en
49881,en
49882,en
49883,en
49884,en
49885,en
49886,en
49887,en
49888,en
49889,en
49890,en
49891,en
49892,en
49893,en
49894,en
49895,en
49896,en
49897,en
49898,en
49899,en
49900,en
49901,en
49902,en
49903,en
49904,en
49905,en
49906,en
49907,en
49908,en
49909,en
49910,en
49911,en
49912,en
49913,en
49914,en
49915,en
49916,en
49917,en
49918,en
49919,en
49920,en
49921,en
49922,fr
49923,fr
49924,fr
49925,fr
49926,fr
49927,fr
49928,fr
49929,fr
49930,fr
49931,en
49932,en
49933,en
49934,en
49935,en
49936,en
49937,en
49938,en
49939,en
49940,it
49941,it
49942,it
49943,it
49944,it
49945,it
49946,it
49947,it
49948,en
49949,en
49950,en
49951,en
49952,en
49953,en
49954,en
49955,en
49956,en
49957,it
49958,it
49959,it
49960,fr
49961,ml
49962,ml
49963,en
49964,en
49965,en
49966,en
49967,en
49968,en
49969,en
49970,en
49971,en
49972,en
49973,en
49974,en
49975,en
49976,en
49977,en
49978,en
49979,en
49980,en
49981,fr
49982,fr
49983,ru
49984,ru
49985,ru
49986,ru
49987,en
49988,en
49989,en
49990,en
49991,en
49992,en
49993,en
49994,en
49995,ru
49996,ru
49997,ru
49998,ru
49999,ru
50000,ru
50001,ru
50002,ru
50003,ru
50004,en
50005,en
50006,en
50007,en
50008,ru
50009,ru
50010,en
50011,en
50012,en
50013,en
50014,en
50015,en
50016,en
50017,en
50018,en
50019,en
50020,en
50021,en
50022,en
50023,en
50024,en
50025,en
50026,en
50027,en
50028,en
50029,zh
50030,en
50031,en
50032,zh
50033,zh
50034,cn
50035,cn
50036,cn
50037,en
50038,en
50039,en
50040,en
50041,en
50042,en
50043,en
50044,en
50045,en
50046,en
50047,en
50048,en
50049,en
50050,en
50051,en
50052,en
50053,en
50054,en
50055,tr
50056,en
50057,en
50058,tr
50059,tr
50060,tr
50061,tr
50062,en
50063,en
50064,en
50065,en
50066,en
50067,en
50068,en
50069,en
50070,en
50071,en
50072,en
50073,en
50074,en
50075,en
50076,en
50077,fr
50078,fr
50079,fr
50080,fr
50081,fr
50082,fr
50083,fr
50084,fr
50085,fr
50086,fr
50087,fr
50088,fr
50089,fr
50090,fr
50091,fr
50092,fr
50093,no
50094,it
50095,it
50096,it
50097,it
50098,it
50099,it
50100,de
50101,de
50102,de
50103,de
50104,de
50105,de
50106,en
50107,en
50108,en
50109,en
50110,en
50111,en
50112,en
50113,fr
50114,fr
50115,fr
50116,ja
50117,ja
50118,ja
50119,ja
50120,ja
50121,ja
50122,ja
50123,ja
50124,ja
50125,ja
50126,ja
50127,ja
50128,ja
50129,ja
50130,ja
50131,ja
50132,ja
50133,ja
50134,ja
50135,ja
50136,ja
50137,ja
50138,en
50139,en
50140,en
50141,en
50142,en
50143,en
50144,en
50145,en
50146,it
50147,it
50148,cn
50149,cn
50150,cn
50151,cn
50152,en
50153,en
50154,en
50155,en
50156,en
50157,en
50158,en
50159,en
50160,en
50161,en
50162,en
50163,en
50164,en
50165,ja
50166,ja
50167,en
50168,en
50169,sv
50170,sv
50171,sv
50172,sv
50173,en
50174,en
50175,en
50176,en
50177,en
50178,en
50179,en
50180,en
50181,en
50182,en
50183,en
50184,en
50185,cn
50186,cn
50187,cn
50188,en
50189,en
50190,ja
50191,ja
50192,ja
50193,ja
50194,ja
50195,ja
50196,ja
50197,ja
50198,ja
50199,ja
50200,ja
50201,ja
50202,fi
50203,fi
50204,fi
50205,fi
50206,fi
50207,fi
50208,fi
50209,fi
50210,fi
50211,fi
50212,fi
50213,fi
50214,en
50215,it
50216,it
50217,it
50218,en
50219,en
50220,en
50221,en
50222,en
50223,en
50224,en
50225,en
50226,en
50227,en
50228,en
50229,en
50230,en
50231,en
50232,en
50233,en
50234,en
50235,en
50236,en
50237,en
50238,en
50239,en
50240,en
50241,en
50242,en
50243,en
50244,en
50245,en
50246,en
50247,en
50248,en
50249,en
50250,en
50251,en
50252,en
50253,en
50254,en
50255,en
50256,en
50257,en
50258,en
50259,en
50260,en
50261,en
50262,en
50263,en
50264,en
50265,en
50266,en
50267,en
50268,en
50269,en
50270,en
50271,en
50272,en
50273,en
50274,en
50275,en
50276,en
50277,en
50278,en
50279,en
50280,en
50281,en
50282,en
50283,en
50284,en
50285,en
50286,en
50287,en
50288,en
50289,pt
50290,pt
50291,pt
50292,pt
50293,pt
50294,pt
50295,pt
50296,pt
50297,pt
50298,pt
50299,pt
50300,pt
50301,pt
50302,pt
50303,pt
50304,pt
50305,pt
50306,pt
50307,pt
50308,pt
50309,pt
50310,pt
50311,pt
50312,pt
50313,pt
50314,pt
50315,pt
50316,pt
50317,pt
50318,pt
50319,pt
50320,pt
50321,pt
50322,pt
50323,pt
50324,pt
50325,pt
50326,pt
50327,pt
50328,pt
50329,pt
50330,pt
50331,pt
50332,pt
50333,pt
50334,ja
50335,ja
50336,ja
50337,ja
50338,ja
50339,ja
50340,en
50341,en
50342,en
50343,ja
50344,ja
50345,nl
50346,en
50347,en
50348,en
50349,nl
50350,fr
50351,fr
50352,fr
50353,fr
50354,fr
50355,fr
50356,fr
50357,fr
50358,en
50359,en
50360,en
50361,en
50362,en
50363,en
50364,en
50365,en
50366,en
50367,en
50368,en
50369,ja
50370,ja
50371,ja
50372,ja
50373,ja
50374,ja
50375,ja
50376,ja
50377,fr
50378,fr
50379,fr
50380,en
50381,en
50382,en
50383,en
50384,en
50385,en
50386,en
50387,en
50388,en
50389,en
50390,en
50391,en
50392,en
50393,en
50394,fr
50395,da
50396,da
50397,ja
50398,ja
50399,ja
50400,ja
50401,ja
50402,ja
50403,ja
50404,ja
50405,ja
50406,ja
50407,ja
50408,ja
50409,ja
50410,ja
50411,ja
50412,ja
50413,ja
50414,ja
50415,ja
50416,ja
50417,ja
50418,ja
50419,ja
50420,ja
50421,ja
50422,ja
50423,ja
50424,ja
50425,ja
50426,ja
50427,ja
50428,ja
50429,ja
50430,ja
50431,ja
50432,ja
50433,ja
50434,ja
50435,ja
50436,ja
50437,ja
50438,ja
50439,ja
50440,ja
50441,ja
50442,ja
50443,ja
50444,ja
50445,ja
50446,ja
50447,ja
50448,ja
50449,ja
50450,ja
50451,ja
50452,ja
50453,ja
50454,ja
50455,en
50456,en
50457,en
50458,en
50459,en
50460,en
50461,en
50462,en
50463,en
50464,de
50465,en
50466,en
50467,en
50468,en
50469,en
50470,en
50471,en
50472,en
50473,en
50474,en
50475,en
50476,fr
50477,en
50478,en
50479,en
50480,en
50481,en
50482,en
50483,en
50484,en
50485,en
50486,en
50487,en
50488,en
50489,en
50490,en
50491,hi
50492,hi
50493,en
50494,en
50495,en
50496,en
50497,en
50498,en
50499,en
50500,en
50501,en
50502,en
50503,ja
50504,ja
50505,ja
50506,ja
50507,ja
50508,ja
50509,ru
50510,ja
50511,ja
50512,ja
50513,ja
50514,ja
50515,en
50516,en
50517,en
50518,en
50519,en
50520,en
50521,en
50522,en
50523,en
50524,en
50525,en
50526,en
50527,en
50528,en
50529,en
50530,en
50531,en
50532,en
50533,en
50534,en
50535,en
50536,en
50537,en
50538,en
50539,en
50540,en
50541,en
50542,en
50543,en
50544,en
50545,en
50546,en
50547,en
50548,en
50549,en
50550,en
50551,en
50552,en
50553,en
50554,en
50555,en
50556,en
50557,en
50558,en
50559,en
50560,en
50561,en
50562,en
50563,en
50564,en
50565,en
50566,en
50567,en
50568,en
50569,en
50570,en
50571,en
50572,en
50573,en
50574,en
50575,en
50576,en
50577,en
50578,en
50579,en
50580,en
50581,en
50582,en
50583,en
50584,en
50585,fi
50586,fi
50587,en
50588,en
50589,hi
50590,hi
50591,en
50592,en
50593,cn
50594,cn
50595,cn
50596,cn
50597,cn
50598,cn
50599,cn
50600,cn
50601,cn
50602,cn
50603,cn
50604,cn
50605,fr
50606,fr
50607,pl
50608,pl
50609,pl
50610,pl
50611,pl
50612,pl
50613,pl
50614,pl
50615,pl
50616,pl
50617,cn
50618,cn
50619,cn
50620,cn
50621,cn
50622,cn
50623,sv
50624,sv
50625,ja
50626,ja
50627,ja
50628,cs
50629,cs
50630,en
50631,en
50632,sv
50633,sv
50634,sv
50635,sv
50636,hi
50637,hi
50638,hi
50639,hi
50640,hi
50641,hi
50642,hi
50643,te
50644,te
50645,te
50646,te
50647,te
50648,hi
50649,hi
50650,hi
50651,hi
50652,hi
50653,hi
50654,hi
50655,hi
50656,hi
50657,hi
50658,hi
50659,hi
50660,hi
50661,hi
50662,hi
50663,hi
50664,hi
50665,hi
50666,hi
50667,hi
50668,hi
50669,nl
50670,en
50671,en
50672,en
50673,en
50674,en
50675,en
50676,en
50677,en
50678,en
50679,en
50680,en
50681,en
50682,en
50683,de
50684,de
50685,de
50686,hi
50687,hi
50688,hi
50689,hi
50690,es
50691,es
50692,es
50693,es
50694,es
50695,es
50696,es
50697,es
50698,es
50699,es
50700,en
50701,en
50702,en
50703,en
50704,en
50705,en
50706,en
50707,en
50708,en
50709,da
50710,da
50711,da
50712,da
50713,da
50714,da
50715,en
50716,en
50717,hi
50718,hi
50719,en
50720,en
50721,no
50722,no
50723,no
50724,no
50725,no
50726,no
50727,en
50728,de
50729,de
50730,en
50731,bn
50732,en
50733,en
50734,en
50735,en
50736,en
50737,en
50738,en
50739,en
50740,en
50741,en
50742,en
50743,en
50744,en
50745,en
50746,en
50747,en
50748,en
50749,en
50750,en
50751,en
50752,en
50753,en
50754,en
50755,en
50756,en
50757,en
50758,en
50759,de
50760,de
50761,en
50762,en
50763,en
50764,en
50765,en
50766,en
50767,en
50768,en
50769,en
50770,en
50771,en
50772,en
50773,en
50774,en
50775,en
50776,en
50777,en
50778,en
50779,en
50780,en
50781,en
50782,en
50783,en
50784,en
50785,en
50786,en
50787,en
50788,en
50789,en
50790,en
50791,en
50792,en
50793,en
50794,ru
50795,en
50796,en
50797,en
50798,en
50799,en
50800,en
50801,en
50802,en
50803,en
50804,en
50805,en
50806,en
50807,en
50808,en
50809,en
50810,en
50811,en
50812,en
50813,en
50814,en
50815,en
50816,en
50817,en
50818,en
50819,en
50820,en
50821,en
50822,en
50823,en
50824,en
50825,en
50826,en
50827,en
50828,en
50829,en
50830,en
50831,en
50832,en
50833,en
50834,en
50835,hi
50836,hi
50837,hi
50838,hi
50839,hi
50840,hi
50841,hi
50842,es
50843,es
50844,es
50845,es
50846,en
50847,en
50848,en
50849,en
50850,en
50851,en
50852,en
50853,en
50854,en
50855,en
50856,en
50857,en
50858,en
50859,en
50860,en
50861,en
50862,en
50863,en
50864,zh
50865,en
50866,en
50867,ja
50868,ja
50869,ja
50870,ja
50871,ja
50872,ja
50873,en
50874,de
50875,de
50876,de
50877,de
50878,de
50879,de
50880,de
50881,de
50882,de
50883,de
50884,ja
50885,ja
50886,ja
50887,ja
50888,ja
50889,ja
50890,ja
50891,ja
50892,ja
50893,ja
50894,ja
50895,ja
50896,ja
50897,ja
50898,ja
50899,ja
50900,ja
50901,ja
50902,ja
50903,ja
50904,ja
50905,en
50906,en
50907,en
50908,en
50909,en
50910,en
50911,en
50912,en
50913,en
50914,en
50915,en
50916,en
50917,en
50918,en
50919,en
50920,en
50921,en
50922,zh
50923,zh
50924,zh
50925,zh
50926,en
50927,en
50928,en
50929,en
50930,en
50931,en
50932,en
50933,en
50934,en
50935,en
50936,en
50937,en
50938,en
50939,en
50940,en
50941,en
50942,ta
50943,ta
50944,ta
50945,ta
50946,ta
50947,ta
50948,it
50949,it
50950,it
50951,it
50952,en
50953,en
50954,en
50955,en
50956,en
50957,ja
50958,ja
50959,ja
50960,ja
50961,ja
50962,ja
50963,ja
50964,ja
50965,ja
50966,ja
50967,ja
50968,ja
50969,ja
50970,ja
50971,ja
50972,ja
50973,ja
50974,ja
50975,ja
50976,ja
50977,ja
50978,ja
50979,ja
50980,ja
50981,ja
50982,ja
50983,ja
50984,ja
50985,ja
50986,ja
50987,ja
50988,ja
50989,ja
50990,ja
50991,ja
50992,ja
50993,ja
50994,ja
50995,ja
50996,ja
50997,ja
50998,ja
50999,ja
51000,ja
51001,ja
51002,ja
51003,ja
51004,en
51005,en
51006,en
51007,en
51008,en
51009,en
51010,ja
51011,ja
51012,ja
51013,ja
51014,ja
51015,ja
51016,ja
51017,ja
51018,en
51019,ja
51020,ja
51021,ja
51022,ja
51023,ja
51024,ja
51025,ja
51026,ja
51027,ja
51028,ja
51029,ja
51030,ja
51031,en
51032,ja
51033,ja
51034,ja
51035,en
51036,en
51037,en
51038,en
51039,en
51040,ta
51041,ta
51042,ta
51043,ta
51044,ta
51045,ta
51046,ta
51047,ta
51048,ta
51049,ta
51050,ja
51051,ja
51052,en
51053,en
51054,en
51055,en
51056,en
51057,en
51058,en
51059,en
51060,en
51061,en
51062,en
51063,en
51064,en
51065,en
51066,en
51067,en
51068,en
51069,en
51070,en
51071,en
51072,en
51073,en
51074,zh
51075,zh
51076,zh
51077,zh
51078,zh
51079,zh
51080,sr
51081,it
51082,en
51083,en
51084,de
51085,en
51086,en
51087,en
51088,en
51089,en
51090,en
51091,en
51092,en
51093,en
51094,en
51095,en
51096,en
51097,en
51098,en
51099,en
51100,en
51101,en
51102,en
51103,en
51104,en
51105,en
51106,en
51107,en
51108,en
51109,en
51110,en
51111,en
51112,en
51113,en
51114,en
51115,en
51116,en
51117,en
51118,en
51119,en
51120,en
51121,en
51122,en
51123,en
51124,en
51125,en
51126,en
51127,en
51128,en
51129,en
51130,en
51131,en
51132,en
51133,en
51134,en
51135,en
51136,en
51137,en
51138,en
51139,en
51140,en
51141,en
51142,en
51143,en
51144,en
51145,en
51146,en
51147,en
51148,en
51149,en
51150,en
51151,en
51152,en
51153,en
51154,en
51155,en
51156,en
51157,en
51158,en
51159,en
51160,en
51161,en
51162,en
51163,en
51164,en
51165,en
51166,en
51167,en
51168,en
51169,en
51170,en
51171,en
51172,en
51173,en
51174,en
51175,en
51176,en
51177,en
51178,en
51179,en
51180,en
51181,en
51182,en
51183,en
51184,en
51185,en
51186,en
51187,en
51188,en
51189,en
51190,en
51191,en
51192,en
51193,en
51194,en
51195,en
51196,en
51197,en
51198,en
51199,en
51200,en
51201,en
51202,en
51203,en
51204,en
51205,en
51206,en
51207,en
51208,en
51209,en
51210,en
51211,en
51212,en
51213,en
51214,en
51215,en
51216,en
51217,en
51218,en
51219,en
51220,en
51221,en
51222,en
51223,en
51224,en
51225,en
51226,en
51227,en
51228,en
51229,en
51230,en
51231,en
51232,en
51233,en
51234,en
51235,en
51236,en
51237,en
51238,en
51239,en
51240,en
51241,en
51242,en
51243,en
51244,en
51245,en
51246,en
51247,en
51248,en
51249,en
51250,en
51251,en
51252,en
51253,en
